GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
329,113,3,4.4,3.1,9.24,1,90.10465793492283
307,99,3,4.1,3.1,7.9,1,55.250789016348605
332,110,2,3.9,4.2,8.93,1,85.20468752788324
339,119,4,5.0,5.0,9.64,1,93.62825783424339
323,114,5,4.5,4.8,9.04,1,84.44744201946065
308,106,2,4.8,4.9,8.54,1,74.04110887406473
317,104,2,3.2,2.5,8.24,0,65.41189718098816
299,96,3,3.7,4.2,8.42,0,55.73063272328048
305,98,2,2.1,2.7,7.88,0,50.47064633485914
305,105,3,3.1,1.6,7.88,0,56.213127841895734
337,117,2,2.6,4.2,9.68,1,93.03604247938219
318,112,3,4.6,4.7,8.5,1,86.76160608999075
320,101,3,2.8,4.6,8.65,0,72.10623191629739
326,100,3,2.5,2.0,8.56,1,78.5090432946784
334,109,3,4.2,4.7,9.66,1,91.3177213090029
311,103,2,4.1,4.9,9.37,1,90.39704127128473
333,111,4,1.2,2.5,8.92,1,88.78982604034917
313,107,2,2.9,1.7,8.09,1,49.96467102425564
317,110,5,3.5,3.1,8.66,1,74.07446906546801
337,111,4,4.2,4.8,9.13,1,85.24701773640689
326,115,3,5.0,4.8,9.48,0,95.64095342607351
333,109,3,2.3,2.1,9.11,0,75.77208258246824
303,105,3,4.8,2.1,8.31,0,67.0975356798197
304,104,2,3.8,2.3,8.4,0,56.17865734546367
307,98,5,1.9,2.5,7.58,0,40.91597073308064
340,120,4,5.0,4.4,9.92,1,96.77005277832723
303,101,3,2.4,4.5,7.56,0,60.256785032206295
322,115,3,3.4,4.0,8.85,0,80.43544264665726
316,112,4,3.7,4.2,8.94,0,77.26854211577113
333,115,4,2.8,2.5,9.5,0,82.60689662739418
310,104,3,3.7,2.5,9.01,0,66.41983860096205
320,108,4,2.4,1.7,8.41,1,75.64217697219216
311,104,2,3.8,3.4,7.86,1,59.68383480643644
334,114,3,5.0,3.6,9.29,1,77.50466743112918
324,109,5,4.5,3.9,8.88,1,85.365728021127
305,99,5,4.4,3.8,8.1,0,49.98621153071438
330,114,2,4.4,3.4,9.05,1,82.87430474685196
317,104,3,3.9,2.8,8.38,0,62.0260075359654
325,112,4,2.7,2.6,9.03,1,80.09561032095326
325,108,5,3.0,3.4,8.3,0,67.82801949978973
306,111,5,1.1,2.8,8.13,0,60.97677944998307
296,95,2,1.2,1.7,7.75,0,44.60855943250385
307,102,3,2.4,1.9,7.75,1,54.923659334021806
314,104,2,1.4,2.5,8.85,0,65.55210702020283
310,98,2,1.0,3.1,7.71,0,49.16804952894592
309,104,2,2.1,1.6,7.9,1,53.674590030717305
311,106,2,2.1,3.2,8.27,1,63.87597922576117
297,100,1,1.8,3.3,7.62,0,46.67047349400365
323,110,2,4.2,3.2,8.91,1,83.9090564131316
317,109,5,4.8,3.1,8.8,0,79.50656642018606
317,108,4,2.0,1.6,8.7,1,74.6421838933599
324,110,4,1.8,3.0,9.05,0,80.26809620067537
323,110,2,2.4,3.0,8.19,0,67.08952531963754
337,116,2,4.1,4.3,9.04,1,75.90428375970554
340,120,2,5.0,4.0,9.92,1,97.0
303,100,2,2.0,3.3,7.43,0,37.21052190544232
339,118,3,4.8,4.9,9.45,1,95.49038358378805
332,107,5,1.9,4.9,8.5,1,77.30480462535
340,120,2,5.0,5.0,9.92,1,97.0
330,115,4,4.2,4.6,9.24,1,94.57183983042836
298,102,3,3.3,3.3,8.19,0,54.607042053403454
310,100,5,2.6,1.8,8.1,0,47.02600041576696
327,116,2,4.7,3.5,9.17,1,84.95864070100403
304,94,5,1.0,1.6,7.34,1,47.55557027563741
331,118,3,4.9,4.9,9.41,0,94.58568499438759
313,106,4,2.6,3.9,8.32,0,61.77734223417636
300,105,2,4.8,3.4,8.39,0,62.993285211923634
321,110,2,4.9,3.9,8.61,0,69.35612399137473
336,118,3,5.0,4.7,9.77,1,96.3802428630301
321,107,2,3.3,3.1,8.64,1,69.71199833138277
336,118,4,4.6,4.8,9.56,1,92.78415958736707
304,98,5,4.8,3.6,8.35,1,57.28654338024678
304,105,3,2.4,2.7,8.37,0,52.13167643080026
318,106,3,1.2,2.8,8.61,0,65.88776378905975
326,117,3,3.3,2.5,9.1,1,93.64983080155199
305,97,3,1.6,1.6,7.6,1,43.08546321250221
326,108,3,3.6,3.6,9.37,1,91.33312757131142
308,101,1,1.8,2.1,7.17,0,43.896634145890246
296,100,3,4.9,4.1,8.26,0,60.42172864695824
330,115,4,3.7,4.8,8.98,1,86.75378070736193
321,111,4,3.3,4.0,8.52,0,78.16581471256796
312,111,4,2.4,3.2,8.61,1,69.17700635750636
298,98,5,1.1,2.9,7.51,0,40.32243483550735
321,108,3,2.9,2.1,8.9,1,77.50055810701002
328,109,3,4.3,3.4,8.66,1,72.27643216436395
306,104,3,2.0,2.3,8.3,1,62.00897589813761
332,106,3,3.8,1.9,8.57,0,82.9554626490337
328,111,3,4.7,4.5,8.8,1,81.66946954317176
329,112,2,4.7,4.1,9.53,0,89.83646684508957
313,106,1,1.2,2.6,8.59,0,70.95925309617472
321,108,2,1.5,3.9,8.33,1,82.93846653761328
320,105,1,2.2,2.3,8.58,0,63.035176239424345
314,102,5,2.2,4.0,8.41,1,66.10271025398816
311,98,2,2.2,1.8,8.24,1,46.48897421731322
328,115,3,4.9,3.8,8.95,1,87.26632027004055
292,95,2,3.3,2.5,7.51,0,36.857029985540834
298,99,2,4.0,4.2,7.59,1,61.11743606497379
317,110,2,4.0,4.4,9.51,1,88.09360331494709
315,106,4,4.8,4.9,8.71,1,75.45128362764508
332,114,3,4.4,4.4,8.96,0,85.29970692207478
318,103,3,2.0,3.9,7.65,1,52.24422777662605
307,103,1,2.7,2.1,7.97,1,49.46184852996972
333,116,5,4.7,4.6,9.65,1,96.258205183375
338,119,4,3.9,4.7,9.55,1,93.644775579294
320,110,2,2.3,2.4,8.07,1,67.50825030475058
312,107,2,4.9,4.9,8.97,1,71.71679972131393
298,94,3,2.7,3.3,8.15,0,44.40731626503708
303,104,2,3.9,3.2,8.58,1,74.15581756809237
306,102,1,3.8,3.7,8.52,0,63.92433166021367
316,111,5,1.4,2.5,8.3,1,64.02074083494041
321,112,5,4.5,3.9,9.06,1,82.71779432880226
320,108,3,2.7,4.4,9.42,0,81.71568219390204
296,97,1,1.7,1.4,7.58,0,38.591981550056346
322,105,3,4.1,3.5,8.4,1,74.53748198065091
315,103,5,2.2,3.6,8.72,0,61.31316810494079
339,118,3,4.6,3.4,9.79,1,95.5534973239137
309,103,3,2.5,3.2,7.91,1,54.56583649205251
311,103,3,4.4,3.5,8.38,0,60.83361096642314
314,102,4,2.0,4.5,8.52,1,69.36466679954749
305,98,4,2.4,2.4,8.29,0,60.2934425835891
315,106,4,3.1,2.4,8.46,1,79.54507055929865
309,105,3,3.7,3.0,8.3,0,55.38189117929454
327,112,5,1.7,2.2,9.01,0,89.49862877889846
318,108,3,3.6,3.0,8.57,1,75.76103534480113
303,107,4,3.4,3.2,8.75,0,73.49709315404094
315,101,2,3.1,3.0,8.17,0,58.500330397766476
332,116,1,4.3,4.7,9.34,1,93.87522501724382
330,117,4,5.0,4.2,9.52,0,90.85335110456782
315,104,3,4.5,4.9,8.53,0,74.81921871583438
312,108,3,2.5,3.1,8.52,0,70.40681358172009
332,116,5,2.9,3.7,8.79,1,77.33184526208159
324,116,3,4.9,3.9,8.88,0,76.02170320546313
299,102,3,4.9,3.5,8.71,1,72.63354622516354
320,108,2,4.3,4.8,8.89,0,67.74279582586875
314,99,2,3.2,2.7,8.52,1,69.26460527848661
326,112,2,4.8,4.1,9.03,0,91.62482468693693
331,115,4,4.9,4.9,9.46,0,94.74930564075648
294,101,5,1.1,3.3,7.69,0,56.92821140814834
323,105,3,2.9,1.6,8.26,1,74.74452395878976
317,110,1,3.9,3.7,8.77,0,74.90171021166235
324,112,2,2.9,3.3,9.01,0,92.02450600010734
329,114,3,5.0,5.0,9.21,0,94.31860557765768
323,110,2,3.6,3.3,8.41,0,74.27635891616639
333,113,3,3.4,4.9,9.43,1,88.58609983031795
315,107,5,1.4,2.6,8.65,0,70.040998429932
299,100,4,2.4,3.4,7.73,1,47.78474198955896
313,101,2,2.0,1.9,8.06,1,56.66452353949967
316,107,3,1.9,4.1,8.78,0,73.54942648259215
296,97,3,3.0,3.1,7.96,1,44.42254336336874
335,117,2,3.9,4.8,9.73,1,91.27368333235334
315,112,5,2.6,2.0,8.5,0,80.26825418002647
339,120,4,4.9,5.0,9.91,1,95.53176150034297
310,97,4,3.7,2.5,8.41,0,63.64893810949479
316,100,5,1.3,1.6,7.9,1,65.56480040806005
324,110,5,4.6,4.3,9.23,0,81.62305090222988
324,112,1,3.2,4.2,8.13,1,78.52247676069487
333,113,2,4.5,4.9,9.56,1,94.90675403965534
310,108,2,4.3,3.7,8.33,0,69.01310091010747
323,109,3,4.7,4.5,8.74,0,75.96117981819812
294,97,2,2.4,3.6,7.9,0,50.180741562690116
301,104,1,3.8,2.7,8.03,0,56.550562070376806
313,109,2,3.0,3.4,8.85,1,84.35338187640002
316,107,3,3.3,3.0,8.81,1,69.06972941685947
305,102,2,3.5,3.7,8.15,0,56.57826905019826
305,104,2,3.0,3.1,8.25,0,53.08429359337185
331,112,4,4.7,4.4,9.2,1,90.56620800348874
296,97,3,1.2,1.5,7.41,1,42.80513544948003
293,98,2,1.3,1.8,7.54,0,52.149531375515366
299,99,2,2.5,2.6,7.77,0,48.31748016438573
319,109,2,3.2,4.4,8.84,1,80.19836282333216
312,102,4,2.7,2.9,7.79,1,47.184083243937124
291,101,3,3.7,2.7,7.2,0,47.655993403642924
325,112,3,1.0,2.5,8.76,1,68.62493980402724
326,108,1,4.7,3.7,8.33,0,78.37487708509843
314,96,2,2.0,1.4,7.74,0,48.851071216754335
320,107,2,1.7,2.0,8.13,1,71.94242582972592
323,112,3,4.9,3.7,8.83,1,69.2582070596782
319,107,2,4.9,5.0,9.13,1,89.80990530296695
314,100,3,4.3,4.5,8.18,1,57.355537462642715
306,110,4,3.4,2.5,7.86,1,54.12092574598958
318,116,3,4.9,4.9,9.56,1,92.84704264094302
310,105,3,1.5,2.2,7.92,1,60.72098849347213
327,108,2,4.7,4.6,9.54,0,87.14595505080118
308,103,3,1.2,1.9,7.7,1,67.45761576461942
324,109,4,1.3,3.0,8.91,1,74.10044934308851
324,117,4,4.8,3.0,8.78,0,85.43243112759731
319,108,3,4.6,3.1,8.8,0,89.96976924783294
339,117,4,2.1,2.8,9.38,1,93.81557730625643
299,95,4,3.7,3.7,8.17,0,47.39502310160491
310,99,5,2.4,4.0,7.64,0,52.46858904578009
320,108,5,2.3,4.4,9.13,0,85.62994401758752
313,102,2,2.1,2.1,7.96,1,65.00676765883948
327,109,3,2.8,2.7,9.18,0,83.09308384530357
313,112,4,2.2,3.7,8.62,0,74.96472559607284
301,106,1,4.4,3.5,8.52,0,63.88368001078423
298,97,1,1.8,1.9,7.68,0,56.36481695779694
317,109,3,5.0,4.7,8.95,0,83.06961405805508
326,107,1,4.9,5.0,8.87,1,79.65810777069416
311,100,4,1.8,4.2,8.01,1,43.59072950662458
305,105,4,1.1,1.7,8.0,1,50.47526498001462
303,99,1,2.9,1.6,7.42,0,55.24671156365472
303,101,3,2.7,1.9,7.77,1,41.48457422316827
311,101,3,2.5,2.3,8.3,0,57.29338951870681
306,105,3,4.5,1.8,7.85,1,57.952923114558445
319,110,2,2.9,4.8,8.8,1,82.04399641356144
315,104,5,3.3,3.7,8.24,1,70.81471056614329
320,107,2,4.9,3.7,9.01,0,83.9802118985404
293,99,2,2.6,4.0,8.34,0,68.54823709174373
317,117,2,4.8,4.4,9.12,1,86.24931533275688
325,113,3,4.0,3.1,9.03,0,83.52061193867335
320,113,5,1.5,1.8,8.1,0,60.530997374242794
309,111,2,4.7,2.5,8.39,1,70.17386743956018
319,113,4,3.2,4.5,8.71,1,79.45495309179006
324,107,2,1.5,2.2,8.17,0,61.44903125265229
304,104,3,2.8,1.9,7.95,1,53.45703609425531
309,105,5,4.1,4.9,8.65,0,67.12249252994849
298,95,1,1.8,4.0,7.51,0,56.50586823089148
308,102,2,1.3,3.4,8.24,0,50.47768696989027
319,110,4,2.2,3.0,9.07,0,76.14376502125697
340,119,3,2.9,3.6,9.72,1,96.6120699728628
303,104,4,2.7,3.3,8.32,0,58.934059386419236
317,107,2,4.0,3.1,8.25,1,69.41169396075952
313,106,2,1.0,2.2,8.32,0,63.052059669475284
319,108,3,3.5,3.8,8.53,1,72.25505616192163
297,107,3,4.8,3.8,8.65,0,61.04967700766755
314,117,1,3.5,4.0,8.59,1,79.71900877218316
314,106,2,3.9,3.2,8.55,0,69.5583841851597
327,115,3,3.3,2.2,9.16,0,80.72538308195598
325,109,3,2.7,3.3,8.76,1,65.76114976958333
292,98,2,2.6,3.9,7.35,0,40.710143136515356
307,103,3,4.8,4.9,8.15,0,62.6764114006218
296,99,5,4.2,2.0,7.86,0,47.19718287673368
322,108,5,3.3,2.3,8.97,1,71.73259337333825
329,109,3,3.8,3.1,8.79,1,74.16432052252152
331,113,4,3.4,4.9,9.3,1,83.23080672135005
302,101,3,3.5,2.5,7.59,1,46.944661851251624
311,103,2,4.7,4.6,8.35,1,83.0209220208654
318,111,2,3.6,4.5,8.78,1,71.7963018393215
310,103,3,3.6,2.1,7.89,0,48.63206621478115
312,106,3,1.3,2.1,8.61,1,67.38822622680429
306,103,2,4.4,4.5,8.37,1,64.82143716543085
332,111,4,3.2,2.4,8.84,1,86.39527270328576
320,116,4,3.9,4.7,9.1,1,88.28530875164536
313,105,3,3.9,3.0,8.38,0,69.84355853951105
293,98,2,1.0,1.4,7.31,0,44.327297097296544
319,106,1,2.2,3.7,8.27,0,72.67334819346651
309,103,1,2.6,1.8,7.73,0,68.3372430794315
323,108,2,4.1,4.0,8.5,1,77.8489155998248
331,116,4,4.2,4.9,9.71,0,87.48424686078125
323,113,1,4.1,4.1,8.94,0,86.99341108489448
312,105,3,2.2,1.7,7.8,0,51.92831184334946
308,99,1,2.1,1.9,8.29,1,71.19165465117221
318,109,5,4.8,3.3,8.86,1,72.89190307933583
329,108,5,1.2,2.1,8.5,1,75.9515534167101
301,99,1,2.6,3.1,8.18,1,60.77607772433443
302,96,1,1.6,2.5,7.96,1,54.7646365223721
316,105,3,1.5,2.6,8.18,1,67.20368216048382
326,111,5,3.8,2.4,9.29,1,90.07625749624388
302,105,5,2.7,4.3,8.52,0,65.23532112408937
314,105,4,4.9,4.9,9.01,1,74.25245232406948
321,103,3,3.2,3.2,8.41,0,79.70358729233284
308,102,4,2.2,3.3,7.8,1,54.57588619259805
295,99,3,1.4,3.9,7.69,0,72.92642121048938
305,110,2,2.5,1.5,8.64,1,71.04283943811689
332,117,3,3.7,4.4,9.31,0,89.87216596963049
331,118,2,4.6,4.9,9.24,1,91.90566124046563
328,116,5,4.7,4.4,8.6,1,89.8705072354489
311,111,4,2.5,3.9,8.75,1,65.32070157711044
324,115,1,4.9,3.9,9.13,1,86.93221027417394
308,103,2,3.2,4.4,8.59,1,72.88810827038047
322,104,4,3.7,4.1,8.86,1,78.34412327053946
311,106,5,3.5,2.9,8.05,0,63.593531621128434
339,120,5,4.8,4.9,9.52,1,90.42762358780597
331,113,3,3.6,4.1,9.11,1,84.85336696439603
318,110,3,2.8,3.9,8.59,1,77.85697001554674
318,109,4,2.5,1.6,8.17,0,65.94604058048861
298,97,5,2.4,1.4,7.46,0,47.96255387692608
305,108,2,4.8,3.6,8.3,0,79.10006175728671
304,106,2,3.9,3.5,8.53,1,76.71838143519544
338,119,5,4.5,4.9,9.69,0,95.63859675721737
326,104,2,2.1,2.5,8.43,1,62.80172259439054
325,109,3,2.4,2.5,8.96,0,83.80675869378594
313,107,4,3.0,2.6,8.7,1,71.82188646755253
300,105,2,2.8,1.7,8.68,0,68.07218779732521
304,97,2,3.0,2.7,7.54,1,50.99213967736578
299,95,2,1.2,1.6,7.89,0,54.750718891204855
320,114,2,4.7,4.0,9.25,1,88.5795133714029
308,96,1,2.6,3.7,7.87,0,52.42741709491196
311,103,5,3.7,4.5,8.7,0,82.05201873322912
324,119,4,4.7,3.1,9.19,0,89.23361429920269
317,107,3,3.2,2.7,8.92,1,79.57788742944003
305,100,2,3.0,2.0,8.65,0,70.711479999776
307,99,1,4.7,3.3,7.79,0,55.49163814706803
311,111,3,3.0,4.1,8.65,0,66.96497656569376
326,115,2,4.7,4.5,8.94,0,80.09978938623625
327,106,1,4.5,4.4,8.64,1,85.36608760916644
325,109,3,4.5,3.0,8.85,0,75.2870262468748
324,112,3,3.4,3.2,9.01,1,82.23979383586548
319,107,2,4.8,4.1,8.97,1,75.37982528310303
305,100,3,2.0,1.4,8.03,0,48.90989510851479
310,105,4,1.5,2.2,8.33,0,68.19420443116128
304,101,5,1.8,3.3,8.32,1,71.95460982455141
304,109,1,4.1,2.7,8.36,0,71.32384717759217
316,111,1,4.6,4.6,8.57,0,81.79419512277039
331,114,3,3.8,3.1,9.29,1,90.63828443765073
298,99,2,3.7,3.5,7.26,0,40.242532962923114
320,107,3,2.1,4.3,8.41,1,80.21561469141595
332,114,2,4.0,4.6,9.1,1,71.44832452033583
324,113,2,3.0,2.7,8.67,0,66.60261520530155
326,110,3,2.5,4.4,9.22,1,83.6314592165405
311,102,2,1.5,4.1,8.3,1,79.26821676551471
321,112,4,3.8,3.7,8.94,0,85.56327303072321
315,107,1,4.2,4.1,8.33,0,74.96974806896435
314,104,3,2.6,4.0,8.25,1,52.04351733377665
321,108,3,3.6,3.9,8.31,1,69.06193037173436
322,110,3,2.2,4.6,8.8,1,84.21820567256994
307,109,2,2.8,2.8,8.54,1,79.30727252800901
331,116,4,3.6,3.9,9.36,1,85.5525077376961
314,108,2,2.5,1.9,8.18,1,64.23177896580317
317,106,2,4.1,3.0,9.03,1,81.1859259922003
331,113,5,4.5,2.1,9.05,1,87.66066544708475
333,115,4,4.1,4.6,9.42,1,90.25687614278553
329,116,5,4.8,5.0,9.32,0,91.47786512477302
336,119,5,2.2,4.1,9.38,0,93.35012102644826
316,115,4,3.2,2.5,8.83,1,71.73762474885862
302,96,3,1.9,3.8,7.54,1,49.245943983025455
321,106,3,1.3,1.4,8.26,1,70.30385975107366
299,96,1,1.7,1.7,7.89,0,40.24536670353093
322,109,5,4.4,3.9,8.44,0,72.92610343184774
319,101,3,2.7,4.8,8.84,1,72.88563416680628
314,104,3,1.0,1.5,7.9,0,63.52301051488399
298,101,5,1.7,3.6,7.83,0,57.16157738319146
